600 1 2.4208913519328863e-02 -1.7284150863222141e-02 3.6617708247532715e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
601 1 1.7567509446626110e-02 1.0712052787907086e-02 1.7117540830957966e-02 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
602 1 8.9256603777167723e-02 8.0404984933195311e-03 2.7162923196644628e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
603 1 4.5239204964114314e-02 7.6754051492636283e-02 3.3274461334735828e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3225 1 -1.4164589341003910e-03 -3.9678879438238029e-02 4.4626086000922313e-02 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
605 1 -2.3115796561789471e-04 -7.4579467816621933e-02 2.8511384634512704e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3223 1 -5.4666389736010491e-02 8.7987174382644032e-03 2.6719496710268997e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
607 1 -3.3091391126188426e-02 8.1148198964621346e-02 6.5292236244774773e-02 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3220 1 -2.1415132114988876e-02 -3.2842123776193367e-02 1.5465601552813124e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3218 1 -1.5405500920978412e-02 8.8671636298406076e-02 1.2933066027016857e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3217 1 4.4140750082068844e-02 7.8430750597131269e-02 3.5466689014665564e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
611 1 -6.3832325726817310e-02 6.3446310208773629e-02 4.1726366490629690e-02 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
612 1 2.2849299421148474e-02 5.2065739429286377e-02 3.6456688748129817e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3215 1 -4.7116471380620258e-02 -5.6990461261821829e-03 3.8520433809413035e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3214 1 -1.8163867019582468e-02 -2.6285127588536177e-02 4.8119401522283961e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3212 1 7.3305746975568686e-02 -5.2213351680615444e-02 3.2484574582302400e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
616 1 -3.3391985027152815e-03 1.6999852407453789e-02 4.9204358827624578e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
617 1 5.7900545737030532e-03 -4.4076021722823808e-02 1.3154706408122052e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3209 1 1.7726131783948520e-02 7.1369216754446616e-02 4.7031093534937268e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
619 1 4.3131338104907407e-02 4.5650991139665087e-02 4.5365249176305605e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3207 1 6.7085129243274741e-02 -3.1626261305443881e-02 1.1083619138643819e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
621 1 -2.7605787482264690e-02 2.5417119434767033e-02 2.1698224470193689e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3206 1 -1.6871319776043312e-02 7.8741650731305221e-02 1.1202198624877943e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
623 1 -5.6173800853614793e-02 -4.3465160631754790e-02 4.4403246777184074e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3200 1 -6.4249116896640895e-02 5.8036493349020696e-02 2.9755284729991921e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
625 1 2.3024958109730632e-02 6.2210716793989060e-03 3.3983969499605166e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3198 1 -7.7074070207882137e-02 -4.6461785358167973e-02 4.3285157140580516e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3196 1 3.9781717617284475e-02 7.9375684770184238e-02 2.0567166689348523e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
628 1 -1.5914992433725603e-02 -1.0312497656017612e-02 3.6193384760592590e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
629 1 -6.2574626847398854e-02 2.7520427551916617e-02 2.7159144924771050e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3189 1 5.0563448986347140e-02 -2.4893734061472998e-03 1.6968132885714668e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3188 1 -2.9184632854585592e-02 -8.5082842905713121e-02 3.9603165371360205e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3186 1 -3.6218909599838360e-02 3.4223759971479410e-02 4.3485858203491567e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3184 1 -4.9133917222634556e-02 -7.5385493303009518e-02 7.4419578217025190e-02 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3183 1 3.3984801652954845e-02 6.4062775422644375e-03 3.9428596042076858e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3182 1 -6.5062428980409967e-02 5.7446925326806543e-02 1.8334797499519015e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
636 1 4.9439662015141866e-03 5.7923101059021216e-02 9.3343756563053340e-02 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
637 1 2.2262141959116896e-02 5.1172977416607694e-02 2.1234819454023335e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3181 1 -3.4942526450542084e-02 -1.7546834213470884e-02 4.2071407337654149e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
639 1 4.6117387927402644e-02 4.2480847929025622e-02 2.8181629967876470e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3177 1 1.2015810586667966e-02 2.8275403806524543e-03 2.4348621901888473e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3176 1 -2.1638778059793755e-03 -8.7243990905986404e-02 7.2936887314950821e-02 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
642 1 7.1142884816817312e-02 2.0197704674173388e-02 1.0242887496885372e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3172 1 -1.0935677634779687e-02 -3.6907334185982077e-02 1.1485310504342539e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
644 1 8.6364737912266593e-02 -2.5320586935165569e-02 8.9151294769542783e-02 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
645 1 3.4500012783738869e-02 3.7374862696334797e-02 1.4260939269605849e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
646 1 3.1563903065053890e-02 -3.7865882722808802e-02 2.6967726754269178e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3171 1 -2.1114002358829678e-02 -1.7332602994847134e-03 1.0019498278803095e-02 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3170 1 6.2539427291562519e-02 -1.9180026170540251e-02 1.6960163021989566e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
649 1 -3.9443219251435846e-02 -3.6691150363435343e-02 3.6047258645738223e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3169 1 3.9147114018772099e-02 -5.5907992601088162e-02 2.2199207592506343e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3166 1 -3.7035068689277140e-02 -7.8914344738862122e-02 4.3236720163436621e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
652 1 -4.3829041317995913e-02 -5.6649446582024587e-02 3.5410188950360688e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3164 1 6.4941188230858760e-02 3.2658803400865258e-02 4.5109649244017702e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
654 1 -3.8869688408376478e-02 1.5658086023127491e-03 2.4202021886005023e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3163 1 -3.6128990884685831e-02 5.9559429212454482e-02 5.3254870532887487e-02 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3162 1 3.6420020780627274e-03 1.1245772024413282e-02 3.7292442244538909e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
657 1 1.9898780105438392e-02 6.9632629122904813e-02 4.8185344397992290e-02 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
658 1 2.6979826506446539e-02 -4.4217027011849092e-03 5.4806392498729491e-02 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3161 1 3.9445638545844312e-02 -4.1393907819717655e-02 5.7449700844612657e-02 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
660 1 5.2154439678526933e-02 1.8099984809708532e-02 3.3890899071991154e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3158 1 -1.6470100537597241e-03 -9.4116145885756574e-03 4.7733647440295396e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
662 1 6.6338267052323444e-02 -5.7846278084440560e-02 3.0695963151376210e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
663 1 -6.5385434477707463e-02 -2.6718256079521208e-02 1.2242782203590467e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3157 1 -2.4219425643293858e-02 6.6188281802629034e-02 2.3167963141103010e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
665 1 -5.0075090852954016e-02 -6.8032254566140621e-02 2.3224216948596116e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
666 1 2.1504375400880300e-02 6.8575395895639435e-02 4.9028908872960364e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3155 1 2.5353062533738247e-02 -6.6088176077064881e-02 4.9248702439003289e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3154 1 -4.6537800118853057e-02 5.6178295148605055e-02 2.8844974804361306e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
669 1 -4.4400274505201717e-02 -2.4576594606849220e-02 1.1915897102942548e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
670 1 3.7378329011590723e-02 8.1465085073273935e-02 1.3291697309069483e-02 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
671 1 -8.5907206235987008e-02 2.6802104232248346e-02 4.4261857406523941e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
672 1 -5.6519703258377747e-02 1.5642894930511738e-03 1.4519216313120217e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3152 1 -6.4095318683273186e-02 -6.3180759166358014e-02 2.1607230845259126e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
674 1 -3.0580845552523842e-02 -1.1415533990485189e-02 1.1221202317139554e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
675 1 7.8213203218721970e-03 3.8023946900916948e-02 8.3885926949344117e-02 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3151 1 6.5996946530772344e-02 -6.1058435422895178e-02 8.4490478630934535e-02 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
677 1 -7.8590231584304865e-02 4.3822259489231893e-02 2.3869243542352522e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
678 1 1.8481760240206875e-02 7.1530195480906195e-02 8.1597873968262943e-02 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3147 1 8.8668226301692715e-02 1.3264997225386377e-02 2.9253548205597474e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3146 1 4.7872676622932639e-02 1.5371986293822642e-02 2.7251323914741743e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3142 1 -2.0516039014618615e-02 -5.6730216619264848e-02 2.5778441895940762e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3140 1 -3.4497325176094967e-02 -1.2270147781831942e-02 3.3309054524041665e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
683 1 1.9661208793289938e-03 -4.2309172184910204e-02 3.1893337201211186e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
684 1 -8.8474204384315608e-02 -1.5723377797983471e-02 2.5944537476057833e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
685 1 2.2269568159809716e-03 7.4261682646402885e-02 4.8839346773384829e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3135 1 -2.0348740770645274e-03 9.4615174460327550e-03 3.9614927295837588e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
687 1 -1.3167394238251131e-02 -1.8394888542052488e-02 3.8066098384113284e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
688 1 7.0414988890719482e-03 6.4526792025244983e-03 1.3620708114174065e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
689 1 1.1364425151731420e-02 3.0779739729557287e-02 2.0386471373642800e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3133 1 7.7462585750799895e-02 1.3192291167295008e-02 4.6846249721269717e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
691 1 -1.6833449292942306e-02 -3.7113154604486456e-02 2.1628945321502682e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
692 1 7.7850114908651111e-02 2.6725856565706231e-02 3.2464301073084345e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
693 1 -8.3018971193402156e-03 5.1190352556091015e-02 1.7386666432024298e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3131 1 -3.0451311512858813e-02 -2.3423496917292621e-03 3.7312247671679583e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3130 1 -6.8297496508693920e-02 2.7551432682051354e-02 3.0423448614431442e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
696 1 -7.0632027059538624e-02 -6.7501152793314201e-03 3.1624043198642829e-02 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3129 1 -1.9261464128304730e-02 4.4811186977822111e-02 2.4654790118003111e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3128 1 -7.1313336598023178e-02 -1.7002326412074727e-02 4.7353936136679703e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3126 1 -5.7781202404674242e-02 2.4173432348483350e-03 2.4847253293237512e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3125 1 8.5119534137037309e-02 -2.0230828973171168e-02 1.3046169504576424e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
701 1 -2.6401466579161370e-02 4.2182386288412942e-02 2.2782614615807564e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3123 1 -3.2449115407025664e-02 -6.1772699022695055e-02 3.3454050165106458e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3121 1 1.2393049633830359e-02 8.8745787410742558e-02 3.1602812466687918e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
704 1 -4.0695170023366485e-02 7.8025764172868647e-02 3.8338016823433990e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3120 1 7.7912390333757978e-02 4.1447441438287873e-02 7.6618936851487116e-02 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
706 1 1.6326085055934334e-02 2.5789375834933848e-02 2.7660518292589370e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
707 1 -7.5507714393334233e-03 -5.5249563318521357e-02 2.2081370876846670e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3119 1 -6.2171223526503505e-02 6.5066076423624691e-02 4.9002499553128376e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3117 1 2.0620399973590844e-02 -1.8393283718272927e-02 3.3320736421096131e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3116 1 3.4237393398848681e-02 2.6595130052599083e-02 2.8553825127604859e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
711 1 3.5881261044389606e-03 -5.3534444985121853e-02 2.6259226943730139e-02 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3114 1 1.4319061567878932e-02 8.1265805943558353e-02 2.6259918546021715e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3113 1 4.1197721485859755e-02 -5.5237455332499082e-02 1.5922272919338720e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3110 1 3.4134074370731404e-02 -8.2752957426767790e-02 3.0860075452819891e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3108 1 -2.9490475368795350e-03 -3.5579154699168329e-02 1.6210974704231984e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
716 1 -1.8408497186071588e-02 3.7726052234948869e-02 1.3558422342166179e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
717 1 3.1129067545488422e-02 5.1190951287295484e-02 4.9255830117056476e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
718 1 -1.3667167288733387e-02 6.9427129822530159e-02 1.8128601960128829e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
719 1 5.4940485571333575e-02 7.0318174479485152e-03 1.6842843903950341e-02 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3106 1 -7.6943661430573809e-02 -1.0561994896506229e-02 6.3077798799707305e-02 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3105 1 -3.6177481456560016e-02 -8.2380737482755165e-02 1.0621993107776269e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3101 1 8.4791027051921652e-02 2.6279247961004771e-02 5.1116630937976665e-02 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3097 1 7.4068715460549994e-02 -6.0589709869089230e-03 3.4507847174685324e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3094 1 6.3735465511519054e-02 6.3530141212834915e-02 2.4156290613105308e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3092 1 -1.9309144392780097e-02 2.1012495828101965e-02 6.9547834884168686e-02 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
726 1 8.4188666435633455e-02 -3.0543558095005748e-02 3.8665623547762269e-02 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
727 1 -2.1643241580454903e-02 -5.3744124699392590e-02 6.0409012795408390e-02 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
728 1 2.6675947754408527e-02 -5.9155794993954507e-02 2.4593308988463111e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3091 1 1.4224344448267931e-02 -8.8832447126216726e-02 3.6726067909974951e-02 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3089 1 -5.9072606165242895e-02 4.2578101857604335e-02 2.0516041590685724e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3088 1 1.3092173336739569e-02 1.7057540676088227e-02 4.5556447991360705e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
732 1 -4.5097114832875596e-02 -3.5174214030236232e-02 4.2178506139630267e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
733 1 -3.2085163625306355e-02 1.2373008808955824e-02 4.7397511296245515e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3087 1 3.0024502653867663e-02 8.0851256353330639e-02 3.4520460988880008e-02 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
735 1 -5.9139704799078402e-03 9.3953817913227169e-03 2.5088804700764317e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
736 1 7.7483859557400281e-02 4.5723015599892898e-02 4.6816692588358771e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
737 1 6.1579699791935998e-02 -3.3031876448265524e-02 4.6757905200444705e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
738 1 -8.3491749872955018e-02 -2.8037135818267528e-02 3.7763470973839613e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3084 1 -6.7912945294520766e-03 4.4803997489166338e-02 2.3090973687654104e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
740 1 1.3507560572055249e-02 -5.9584178937907566e-02 3.9675462759543667e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3081 1 -5.7654605288598670e-02 3.9796764648249411e-02 2.9253846865767719e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3080 1 5.5174133412612139e-02 1.1511995570320307e-02 9.4069200293250804e-02 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3079 1 -6.3236540691050641e-02 2.2453357481148087e-02 4.8419515975338800e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3077 1 5.8636659240508329e-02 -2.2049302028113258e-02 3.7222808860495471e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3076 1 5.2304396211373845e-02 8.0452590905820704e-03 4.0236788791943784e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3075 1 -8.9623051124536252e-02 8.2158581388028073e-03 2.3545337657044937e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
747 1 -8.9140071257104991e-02 -9.8891324631982386e-03 3.8665397817576480e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
748 1 -7.6141619487097634e-02 -4.0661741930389461e-02 2.8518337377136138e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
749 1 -4.6648173857948665e-02 3.1335899974352523e-02 4.1274257327759833e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3068 1 7.2177119116527480e-02 -6.1950210563832481e-03 2.7429363553228542e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3066 1 2.9264517126706836e-02 6.8706052956706579e-02 2.2988996401999373e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3065 1 -3.0395760333064747e-02 8.4090218419574675e-02 1.5175793476164456e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3064 1 -6.4943863221258362e-04 -1.9963469291672260e-02 3.1706948351179598e-02 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
754 1 -8.9698955938237179e-02 5.6851280091327044e-03 3.4542886536884261e-02 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3063 1 1.1258522603183167e-02 5.3256925799155662e-02 2.2914497647618010e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
