1966 1 53.590889 75.434804 0.0 1.0 910.0 1
1967 1 61.215358 42.075073 0.0 1.0 910.0 1
1968 1 25.045223 89.527613 0.0 1.0 910.0 1
1969 1 39.749453 54.05549 0.0 1.0 910.0 1
1970 1 58.265178 94.452957 0.0 1.0 910.0 1
1971 1 65.910107 20.432038 0.0 1.0 910.0 1
1972 1 27.47701 0.912043 0.0 1.0 910.0 1
1973 1 32.36078 47.02057 0.0 1.0 910.0 1
1974 1 51.195846 65.531813 0.0 1.0 910.0 1
1975 1 95.970203 15.393024 0.0 1.0 910.0 1
1976 1 83.131052 19.082048 0.0 1.0 910.0 1
1977 1 93.788043 21.422498 0.0 1.0 910.0 1
1978 1 76.352235 67.78908 0.0 1.0 910.0 1
1979 1 54.760133 82.65592 0.0 1.0 910.0 1
1980 1 33.581443 90.45279 0.0 1.0 910.0 1
1981 1 3.433208 24.557366 0.0 1.0 910.0 1
1982 1 31.91278 37.57523 0.0 1.0 910.0 1
1983 1 38.504911 14.623536 0.0 1.0 910.0 1
1984 1 1.397937 93.890424 0.0 1.0 910.0 1
1985 1 96.62185 55.658365 0.0 1.0 910.0 1
1986 1 93.789126 42.490767 0.0 1.0 910.0 1
1987 1 54.764437 31.605589 0.0 1.0 910.0 1
1988 1 98.232892 71.050414 0.0 1.0 910.0 1
1989 1 91.374623 85.514014 0.0 1.0 910.0 1
1990 1 93.010706 59.250136 0.0 1.0 910.0 1
1991 1 19.779281 22.369161 0.0 1.0 910.0 1
1992 1 56.720628 71.75777 0.0 1.0 910.0 1
1993 1 11.785692 4.426064 0.0 1.0 910.0 1
1994 1 76.806503 14.822782 0.0 1.0 910.0 1
1995 1 25.412197 81.805962 0.0 1.0 910.0 1
1996 1 59.367308 30.696775 0.0 1.0 910.0 1
1997 1 0.818041 49.957537 0.0 1.0 910.0 1
1998 1 10.594417 13.389908 0.0 1.0 910.0 1
1999 1 3.59408 63.757337 0.0 1.0 910.0 1
2000 1 88.645733 71.599803 0.0 1.0 910.0 1
2001 1 81.634245 56.956465 0.0 1.0 910.0 1
2002 1 57.166295 69.349853 0.0 1.0 910.0 1
2003 1 18.698228 51.699261 0.0 1.0 910.0 1
2004 1 0.901308 80.572315 0.0 1.0 910.0 1
2005 1 46.211552 11.548601 0.0 1.0 910.0 1
2006 1 67.52819 99.086919 0.0 1.0 910.0 1
2007 1 14.699486 33.957835 0.0 1.0 910.0 1
2008 1 58.169947 77.815592 0.0 1.0 910.0 1
2009 1 59.216866 88.311514 0.0 1.0 910.0 1
2010 1 52.571734 46.531404 0.0 1.0 910.0 1
2011 1 20.53515 91.539369 0.0 1.0 910.0 1
2012 1 21.386258 26.133429 0.0 1.0 910.0 1
2013 1 88.539512 82.974622 0.0 1.0 910.0 1
2014 1 51.630955 79.824148 0.0 1.0 910.0 1
2015 1 42.578134 9.356604 0.0 1.0 910.0 1
2016 1 4.609046 29.074408 0.0 1.0 910.0 1
2017 1 68.475815 60.715195 0.0 1.0 910.0 1
2018 1 39.598275 59.525566 0.0 1.0 910.0 1
2019 1 14.882873 56.03368 0.0 1.0 910.0 1
2020 1 65.743187 67.018518 0.0 1.0 910.0 1
2021 1 58.073244 34.205996 0.0 1.0 910.0 1
2022 1 61.046389 18.72183 0.0 1.0 910.0 1
2023 1 19.114281 83.686601 0.0 1.0 910.0 1
2024 1 38.86358 8.53092 0.0 1.0 910.0 1
2025 1 11.439317 1.115935 0.0 1.0 910.0 1
2026 1 52.753998 13.862554 0.0 1.0 910.0 1
2027 1 9.585996 39.868566 0.0 1.0 910.0 1
2028 1 14.770277 17.9366 0.0 1.0 910.0 1
2029 1 4.990899 83.986592 0.0 1.0 910.0 1
2030 1 41.788192 38.361684 0.0 1.0 910.0 1
2031 1 22.997791 37.316613 0.0 1.0 910.0 1
2032 1 86.458415 73.934163 0.0 1.0 910.0 1
2033 1 9.09119 6.70628 0.0 1.0 910.0 1
2034 1 98.935062 62.954437 0.0 1.0 910.0 1
2035 1 69.827138 94.298755 0.0 1.0 910.0 1
2036 1 30.772951 22.536582 0.0 1.0 910.0 1
2037 1 87.811855 11.033504 0.0 1.0 910.0 1
2038 1 57.132989 10.381817 0.0 1.0 910.0 1
2039 1 97.945902 57.416521 0.0 1.0 910.0 1
2040 1 80.157846 88.52094 0.0 1.0 910.0 1
2041 1 53.735396 85.380785 0.0 1.0 910.0 1
2042 1 99.501834 45.234808 0.0 1.0 910.0 1
2043 1 40.330337 49.010714 0.0 1.0 910.0 1
2044 1 27.487556 52.458373 0.0 1.0 910.0 1
2045 1 61.136087 49.575646 0.0 1.0 910.0 1
2046 1 70.964209 55.319434 0.0 1.0 910.0 1
2047 1 56.95064 56.674038 0.0 1.0 910.0 1
2048 1 12.142748 24.664462 0.0 1.0 910.0 1
2049 1 96.389405 20.900053 0.0 1.0 910.0 1
2050 1 68.809682 81.949413 0.0 1.0 910.0 1
2051 1 68.309605 16.908103 0.0 1.0 910.0 1
2052 1 40.264975 4.118941 0.0 1.0 910.0 1
2053 1 59.907646 79.886748 0.0 1.0 910.0 1
2054 1 74.521731 80.235329 0.0 1.0 910.0 1
2055 1 2.878193 4.869993 0.0 1.0 910.0 1
2056 1 50.299075 32.863809 0.0 1.0 910.0 1
2057 1 2.459365 6.270878 0.0 1.0 910.0 1
2058 1 44.934265 38.357532 0.0 1.0 910.0 1
2059 1 84.308026 11.799134 0.0 1.0 910.0 1
2060 1 51.85573 13.22657 0.0 1.0 910.0 1
2061 1 32.334293 74.550661 0.0 1.0 910.0 1
2062 1 32.682954 40.186238 0.0 1.0 910.0 1
2063 1 54.18763 69.314109 0.0 1.0 910.0 1
2064 1 13.543586 47.65105 0.0 1.0 910.0 1
2065 1 96.551963 99.005544 0.0 1.0 910.0 1
2066 1 95.266036 17.52031 0.0 1.0 910.0 1
2067 1 21.488276 24.696417 0.0 1.0 910.0 1
2068 1 64.947106 92.300586 0.0 1.0 910.0 1
2069 1 32.539132 51.875906 0.0 1.0 910.0 1
2070 1 85.082077 92.595956 0.0 1.0 910.0 1
2071 1 2.431998 76.789816 0.0 1.0 910.0 1
2072 1 29.234925 53.592522 0.0 1.0 910.0 1
2073 1 27.975545 18.840981 0.0 1.0 910.0 1
2074 1 73.956384 53.789958 0.0 1.0 910.0 1
2075 1 20.486351 3.726488 0.0 1.0 910.0 1
2076 1 25.157719 26.088839 0.0 1.0 910.0 1
2077 1 17.204903 23.838247 0.0 1.0 910.0 1
2078 1 48.732695 66.781994 0.0 1.0 910.0 1
2079 1 44.574904 10.658521 0.0 1.0 910.0 1
2080 1 80.780614 69.448535 0.0 1.0 910.0 1
2081 1 65.757407 39.487012 0.0 1.0 910.0 1
2082 1 22.078307 1.803079 0.0 1.0 910.0 1
2083 1 51.203647 74.779137 0.0 1.0 910.0 1
2084 1 75.150887 94.786755 0.0 1.0 910.0 1
2085 1 27.81835 14.365499 0.0 1.0 910.0 1
2086 1 70.248399 44.161305 0.0 1.0 910.0 1
2087 1 84.08353 84.700692 0.0 1.0 910.0 1
2088 1 91.705074 15.913027 0.0 1.0 910.0 1
2089 1 23.912869 80.203074 0.0 1.0 910.0 1
2090 1 49.320963 72.095693 0.0 1.0 910.0 1
2091 1 34.20779 7.579236 0.0 1.0 910.0 1
2092 1 33.031888 96.583611 0.0 1.0 910.0 1
2093 1 91.267237 5.818954 0.0 1.0 910.0 1
2094 1 44.922324 55.317382 0.0 1.0 910.0 1
2095 1 94.989223 32.25206 0.0 1.0 910.0 1
2096 1 56.80179 30.920986 0.0 1.0 910.0 1
2097 1 62.143892 91.674178 0.0 1.0 910.0 1
2098 1 90.756214 4.84672 0.0 1.0 910.0 1
2099 1 79.732372 35.343625 0.0 1.0 910.0 1
2100 1 33.486194 0.500049 0.0 1.0 910.0 1
2101 1 80.955478 73.12932 0.0 1.0 910.0 1
2102 1 17.802653 29.478453 0.0 1.0 910.0 1
2103 1 80.476737 53.686532 0.0 1.0 910.0 1
2104 1 68.914591 74.552051 0.0 1.0 910.0 1
2105 1 6.480212 54.833634 0.0 1.0 910.0 1
2106 1 78.214012 24.604317 0.0 1.0 910.0 1
2107 1 73.983763 19.924052 0.0 1.0 910.0 1
2108 1 74.006999 60.237714 0.0 1.0 910.0 1
2109 1 67.897654 82.829238 0.0 1.0 910.0 1
2110 1 24.168933 41.184857 0.0 1.0 910.0 1
2111 1 7.004178 12.931624 0.0 1.0 910.0 1
2112 1 38.087031 16.487799 0.0 1.0 910.0 1
2113 1 56.823731 25.873179 0.0 1.0 910.0 1
2114 1 37.310138 49.47604 0.0 1.0 910.0 1
2115 1 91.050306 72.400764 0.0 1.0 910.0 1
2116 1 99.505718 15.47586 0.0 1.0 910.0 1
2117 1 59.838614 4.510757 0.0 1.0 910.0 1
2118 1 14.528417 76.612574 0.0 1.0 910.0 1
2119 1 43.527265 80.821407 0.0 1.0 910.0 1
2120 1 80.547115 34.505672 0.0 1.0 910.0 1
2121 1 23.528256 3.898128 0.0 1.0 910.0 1
2122 1 37.415439 47.359244 0.0 1.0 910.0 1
2123 1 50.687484 52.828944 0.0 1.0 910.0 1
2124 1 68.039853 52.496879 0.0 1.0 910.0 1
2125 1 98.053453 10.940599 0.0 1.0 910.0 1
2126 1 45.100806 41.087642 0.0 1.0 910.0 1
2127 1 92.934862 26.270777 0.0 1.0 910.0 1
2128 1 7.759169 14.850088 0.0 1.0 910.0 1
2129 1 12.515919 66.072877 0.0 1.0 910.0 1
2130 1 47.627924 87.418062 0.0 1.0 910.0 1
2131 1 35.113556 44.607811 0.0 1.0 910.0 1
2132 1 91.11067 35.706008 0.0 1.0 910.0 1
2133 1 61.340237 16.813421 0.0 1.0 910.0 1
2134 1 61.817197 3.681383 0.0 1.0 910.0 1
2135 1 93.708332 65.051811 0.0 1.0 910.0 1
2136 1 31.739616 23.059602 0.0 1.0 910.0 1
2137 1 31.960001 55.605248 0.0 1.0 910.0 1
2138 1 0.717241 85.416102 0.0 1.0 910.0 1
2139 1 2.981267 17.509754 0.0 1.0 910.0 1
2140 1 89.874164 12.714659 0.0 1.0 910.0 1
2141 1 67.419373 53.3973 0.0 1.0 910.0 1
2142 1 37.11216 19.017457 0.0 1.0 910.0 1
2143 1 59.315332 89.463184 0.0 1.0 910.0 1
2144 1 46.825336 32.791541 0.0 1.0 910.0 1
2145 1 59.102261 33.827274 0.0 1.0 910.0 1
2146 1 98.570307 13.384931 0.0 1.0 910.0 1
2147 1 75.741501 24.569021 0.0 1.0 910.0 1
2148 1 67.226328 72.880033 0.0 1.0 910.0 1
2149 1 19.065662 47.885005 0.0 1.0 910.0 1
2150 1 56.948207 74.204052 0.0 1.0 910.0 1
2151 1 56.657832 98.432998 0.0 1.0 910.0 1
2152 1 21.219149 67.000334 0.0 1.0 910.0 1
2153 1 43.604318 32.734691 0.0 1.0 910.0 1
2154 1 73.084995 54.457944 0.0 1.0 910.0 1
2155 1 31.355412 65.364378 0.0 1.0 910.0 1
2156 1 96.289733 47.396491 0.0 1.0 910.0 1
2157 1 44.465842 21.510133 0.0 1.0 910.0 1
2158 1 45.524788 59.157475 0.0 1.0 910.0 1
2159 1 0.922802 74.053361 0.0 1.0 910.0 1
2160 1 20.406412 69.725942 0.0 1.0 910.0 1
2161 1 9.524055 61.557842 0.0 1.0 910.0 1
2162 1 43.401896 39.846062 0.0 1.0 910.0 1
2163 1 63.674955 24.709328 0.0 1.0 910.0 1
2164 1 32.140184 66.346525 0.0 1.0 910.0 1
2165 1 85.819407 78.868448 0.0 1.0 910.0 1
2166 1 75.842451 68.828297 0.0 1.0 910.0 1
2167 1 5.429113 55.335994 0.0 1.0 910.0 1
2168 1 87.316662 81.204435 0.0 1.0 910.0 1
2169 1 38.564214 34.143069 0.0 1.0 910.0 1
2170 1 50.61606 62.448744 0.0 1.0 910.0 1
2171 1 27.055071 37.888767 0.0 1.0 910.0 1
2172 1 10.819689 97.292974 0.0 1.0 910.0 1
2173 1 9.415133 57.464093 0.0 1.0 910.0 1
2174 1 6.948971 95.595479 0.0 1.0 910.0 1
2175 1 0.500043 98.579546 0.0 1.0 910.0 1
2176 1 32.250586 68.814936 0.0 1.0 910.0 1
2177 1 78.522222 1.943576 0.0 1.0 910.0 1
2178 1 63.921651 84.714577 0.0 1.0 910.0 1
2179 1 97.205764 51.968443 0.0 1.0 910.0 1
2180 1 99.07177 92.392155 0.0 1.0 910.0 1
2181 1 53.664807 79.089561 0.0 1.0 910.0 1
2182 1 55.984875 22.892846 0.0 1.0 910.0 1
2183 1 81.670274 42.930402 0.0 1.0 910.0 1
2184 1 90.613817 96.716296 0.0 1.0 910.0 1
2185 1 17.26764 92.507992 0.0 1.0 910.0 1
2186 1 4.013237 52.361944 0.0 1.0 910.0 1
2187 1 23.109856 30.973393 0.0 1.0 910.0 1
2188 1 64.448505 42.564835 0.0 1.0 910.0 1
2189 1 87.697306 0.500027 0.0 1.0 910.0 1
2190 1 17.80532 31.486535 0.0 1.0 910.0 1
2191 1 38.269911 97.232241 0.0 1.0 910.0 1
2192 1 42.794762 6.231081 0.0 1.0 910.0 1
2193 1 21.376575 42.319185 0.0 1.0 910.0 1
2194 1 84.694484 62.928989 0.0 1.0 910.0 1
2195 1 24.19084 39.592025 0.0 1.0 910.0 1
2196 1 46.542184 86.980131 0.0 1.0 910.0 1
2197 1 16.162991 3.352125 0.0 1.0 910.0 1
2198 1 12.963304 58.216814 0.0 1.0 910.0 1
2199 1 74.302285 44.382319 0.0 1.0 910.0 1
2200 1 38.850901 2.43063 0.0 1.0 910.0 1
2201 1 61.69524 88.154434 0.0 1.0 910.0 1
2202 1 56.293839 3.00329 0.0 1.0 910.0 1
2203 1 28.907105 97.577603 0.0 1.0 910.0 1
2204 1 7.709992 21.043301 0.0 1.0 910.0 1
2205 1 74.230247 83.383023 0.0 1.0 910.0 1
2206 1 97.175061 25.444305 0.0 1.0 910.0 1
2207 1 96.863154 48.432161 0.0 1.0 910.0 1
2208 1 20.514845 11.552098 0.0 1.0 910.0 1
2209 1 44.249009 65.494097 0.0 1.0 910.0 1
2210 1 55.675679 39.513985 0.0 1.0 910.0 1
2211 1 59.113516 42.807154 0.0 1.0 910.0 1
2212 1 35.987903 98.393547 0.0 1.0 910.0 1
2213 1 3.652147 35.596659 0.0 1.0 910.0 1
2214 1 29.396927 94.312542 0.0 1.0 910.0 1
2215 1 2.14345 40.517823 0.0 1.0 910.0 1
2216 1 70.045349 93.041454 0.0 1.0 910.0 1
2217 1 10.272168 65.75055 0.0 1.0 910.0 1
2218 1 83.490926 66.410534 0.0 1.0 910.0 1
2219 1 66.884177 28.427007 0.0 1.0 910.0 1
2220 1 10.390248 78.114746 0.0 1.0 910.0 1
2221 1 46.847755 16.184083 0.0 1.0 910.0 1
2222 1 95.707423 63.467851 0.0 1.0 910.0 1
2223 1 92.14511 4.234769 0.0 1.0 910.0 1
2224 1 35.562457 56.075018 0.0 1.0 910.0 1
2225 1 95.902182 83.706388 0.0 1.0 910.0 1
2226 1 71.011068 97.778316 0.0 1.0 910.0 1
2227 1 51.999215 56.240469 0.0 1.0 910.0 1
2228 1 8.956639 0.500094 0.0 1.0 910.0 1
2229 1 95.390677 50.870225 0.0 1.0 910.0 1
2230 1 73.084499 34.439139 0.0 1.0 910.0 1
2231 1 24.812773 57.799958 0.0 1.0 910.0 1
2232 1 4.269998 58.244658 0.0 1.0 910.0 1
2233 1 9.755774 71.335613 0.0 1.0 910.0 1
2234 1 55.190226 18.159031 0.0 1.0 910.0 1
2235 1 85.611058 17.093793 0.0 1.0 910.0 1
2236 1 99.508981 38.997433 0.0 1.0 910.0 1
2237 1 44.057695 29.026007 0.0 1.0 910.0 1
2238 1 11.437289 92.347301 0.0 1.0 910.0 1
2239 1 33.929064 81.035628 0.0 1.0 910.0 1
2240 1 26.942811 35.474041 0.0 1.0 910.0 1
2241 1 49.379007 30.009076 0.0 1.0 910.0 1
2242 1 77.786083 56.943845 0.0 1.0 910.0 1
2243 1 13.171385 10.188319 0.0 1.0 910.0 1
2244 1 65.515735 76.223328 0.0 1.0 910.0 1
2245 1 77.160607 2.604759 0.0 1.0 910.0 1
2246 1 89.702348 74.043873 0.0 1.0 910.0 1
2247 1 83.742066 31.829321 0.0 1.0 910.0 1
2248 1 75.05723 7.308644 0.0 1.0 910.0 1
2249 1 22.156032 69.071316 0.0 1.0 910.0 1
2250 1 51.753365 45.563922 0.0 1.0 910.0 1
2251 1 91.253361 0.649238 0.0 1.0 910.0 1
2252 1 22.333071 54.783235 0.0 1.0 910.0 1
2253 1 0.779029 58.442613 0.0 1.0 910.0 1
2254 1 79.992748 64.60276 0.0 1.0 910.0 1
2255 1 92.513141 12.270638 0.0 1.0 910.0 1
2256 1 33.211792 89.417235 0.0 1.0 910.0 1
2257 1 23.525262 10.617015 0.0 1.0 910.0 1
2258 1 92.025355 54.962929 0.0 1.0 910.0 1
2259 1 89.691178 9.807796 0.0 1.0 910.0 1
2260 1 29.734242 30.575729 0.0 1.0 910.0 1
2261 1 0.699684 18.316305 0.0 1.0 910.0 1
2262 1 91.138395 25.202646 0.0 1.0 910.0 1
2263 1 10.870985 84.872876 0.0 1.0 910.0 1
2264 1 50.296822 17.872591 0.0 1.0 910.0 1
2265 1 62.61311 62.533357 0.0 1.0 910.0 1
2266 1 72.569429 85.120371 0.0 1.0 910.0 1
2267 1 87.674772 65.104497 0.0 1.0 910.0 1
2268 1 49.947593 60.123515 0.0 1.0 910.0 1
2269 1 9.656456 15.31237 0.0 1.0 910.0 1
2270 1 35.972451 72.498428 0.0 1.0 910.0 1
2271 1 1.269575 55.093343 0.0 1.0 910.0 1
2272 1 94.551343 18.360133 0.0 1.0 910.0 1
2273 1 64.800983 11.852499 0.0 1.0 910.0 1
2274 1 71.147917 1.341486 0.0 1.0 910.0 1
2275 1 64.981418 43.642785 0.0 1.0 910.0 1
2276 1 52.968068 79.940781 0.0 1.0 910.0 1
2277 1 35.370133 25.870774 0.0 1.0 910.0 1
2278 1 48.730491 29.122495 0.0 1.0 910.0 1
2279 1 57.072704 24.803286 0.0 1.0 910.0 1
2280 1 39.418385 72.850041 0.0 1.0 910.0 1
2281 1 50.092515 22.605591 0.0 1.0 910.0 1
2282 1 46.263405 15.254438 0.0 1.0 910.0 1
2283 1 49.939037 13.017611 0.0 1.0 910.0 1
2284 1 99.540815 67.638969 0.0 1.0 910.0 1
2285 1 66.387716 16.365286 0.0 1.0 910.0 1
2286 1 86.290066 12.970832 0.0 1.0 910.0 1
2287 1 68.505544 53.489123 0.0 1.0 910.0 1
2288 1 88.831514 61.783705 0.0 1.0 910.0 1
2289 1 74.099468 26.517912 0.0 1.0 910.0 1
2290 1 57.952458 47.04036 0.0 1.0 910.0 1
2291 1 50.428151 88.868377 0.0 1.0 910.0 1
2292 1 24.449424 55.205607 0.0 1.0 910.0 1
2293 1 28.599903 42.876376 0.0 1.0 910.0 1
2294 1 96.705876 89.763858 0.0 1.0 910.0 1
2295 1 32.272195 79.014931 0.0 1.0 910.0 1
2296 1 30.01976 57.298505 0.0 1.0 910.0 1
2297 1 71.293042 41.423496 0.0 1.0 910.0 1
2298 1 12.5523 75.151428 0.0 1.0 910.0 1
2299 1 45.690863 6.749876 0.0 1.0 910.0 1
2300 1 87.961926 17.782675 0.0 1.0 910.0 1
2301 1 57.827623 80.365792 0.0 1.0 910.0 1
2302 1 45.799872 29.477504 0.0 1.0 910.0 1
2303 1 96.032754 74.587318 0.0 1.0 910.0 1
2304 1 93.434701 38.141213 0.0 1.0 910.0 1
2305 1 14.203912 35.800421 0.0 1.0 910.0 1
2306 1 77.376647 16.573242 0.0 1.0 910.0 1
2307 1 32.207054 81.683866 0.0 1.0 910.0 1
2308 1 23.608631 14.598391 0.0 1.0 910.0 1
2309 1 91.861599 39.720042 0.0 1.0 910.0 1
2310 1 95.582619 67.693283 0.0 1.0 910.0 1
2311 1 46.504449 61.377204 0.0 1.0 910.0 1
2312 1 24.732589 78.732466 0.0 1.0 910.0 1
2313 1 99.519066 40.092515 0.0 1.0 910.0 1
2314 1 95.290159 76.933893 0.0 1.0 910.0 1
2315 1 38.25137 35.172623 0.0 1.0 910.0 1
2316 1 79.493946 70.142933 0.0 1.0 910.0 1
2317 1 55.579604 56.909599 0.0 1.0 910.0 1
2318 1 27.083187 58.55413 0.0 1.0 910.0 1
2319 1 55.858339 82.598498 0.0 1.0 910.0 1
2320 1 38.437767 59.529397 0.0 1.0 910.0 1
2321 1 1.628974 52.974518 0.0 1.0 910.0 1
2322 1 73.945037 96.005357 0.0 1.0 910.0 1
2323 1 63.100464 63.854781 0.0 1.0 910.0 1
2324 1 91.726227 44.58144 0.0 1.0 910.0 1
2325 1 55.304604 74.72917 0.0 1.0 910.0 1
2326 1 51.086689 56.840527 0.0 1.0 910.0 1
2327 1 76.555569 95.420763 0.0 1.0 910.0 1
2328 1 57.731644 38.281182 0.0 1.0 910.0 1
2329 1 83.954279 24.487724 0.0 1.0 910.0 1
2330 1 36.686045 21.683847 0.0 1.0 910.0 1
2331 1 31.294732 73.110584 0.0 1.0 910.0 1
2332 1 36.761673 33.56959 0.0 1.0 910.0 1
2333 1 85.592212 41.900419 0.0 1.0 910.0 1
2334 1 60.291462 51.409769 0.0 1.0 910.0 1
2335 1 85.580711 30.680085 0.0 1.0 910.0 1
2336 1 10.652621 88.249411 0.0 1.0 910.0 1
2337 1 25.230941 18.73159 0.0 1.0 910.0 1
2338 1 17.824119 25.108121 0.0 1.0 910.0 1
2339 1 85.586809 52.52221 0.0 1.0 910.0 1
2340 1 45.841594 85.95902 0.0 1.0 910.0 1
2341 1 78.830674 15.732043 0.0 1.0 910.0 1
2342 1 3.968563 84.397114 0.0 1.0 910.0 1
2343 1 93.196645 91.895506 0.0 1.0 910.0 1
2344 1 31.6599 52.533459 0.0 1.0 910.0 1
2345 1 13.662319 6.807019 0.0 1.0 910.0 1
2346 1 22.456862 25.21473 0.0 1.0 910.0 1
2347 1 51.201834 6.204001 0.0 1.0 910.0 1
2348 1 36.732881 97.584455 0.0 1.0 910.0 1
2349 1 99.502751 79.996965 0.0 1.0 910.0 1
2350 1 65.868986 57.485134 0.0 1.0 910.0 1
2351 1 91.526911 98.443067 0.0 1.0 910.0 1
2352 1 4.638671 17.233965 0.0 1.0 910.0 1
2353 1 43.426453 7.929738 0.0 1.0 910.0 1
2354 1 42.915265 20.212262 0.0 1.0 910.0 1
2355 1 94.555975 45.269762 0.0 1.0 910.0 1
2356 1 65.795849 91.60446 0.0 1.0 910.0 1
2357 1 12.345812 29.458134 0.0 1.0 910.0 1
2358 1 84.0232 72.5015 0.0 1.0 910.0 1
2359 1 54.828331 53.232324 0.0 1.0 910.0 1
2360 1 87.243237 21.766993 0.0 1.0 910.0 1
2361 1 77.832987 93.801568 0.0 1.0 910.0 1
2362 1 96.680656 67.707011 0.0 1.0 910.0 1
2363 1 14.554594 50.515049 0.0 1.0 910.0 1
2364 1 92.663069 97.9909 0.0 1.0 910.0 1
2365 1 23.001069 84.44529 0.0 1.0 910.0 1
2366 1 62.859077 36.940253 0.0 1.0 910.0 1
2367 1 92.462456 85.799276 0.0 1.0 910.0 1
2368 1 53.247041 89.112543 0.0 1.0 910.0 1
2369 1 59.066872 63.955887 0.0 1.0 910.0 1
2370 1 76.412789 44.311996 0.0 1.0 910.0 1
2371 1 59.08711 8.943388 0.0 1.0 910.0 1
2372 1 42.536078 44.158412 0.0 1.0 910.0 1
2373 1 96.194931 73.010258 0.0 1.0 910.0 1
2374 1 56.087343 68.815106 0.0 1.0 910.0 1
2375 1 36.074946 3.822216 0.0 1.0 910.0 1
2376 1 81.056805 60.378259 0.0 1.0 910.0 1
2377 1 13.801881 62.684663 0.0 1.0 910.0 1
2378 1 97.195053 87.051308 0.0 1.0 910.0 1
2379 1 89.446301 85.443759 0.0 1.0 910.0 1
2380 1 61.903523 90.604859 0.0 1.0 910.0 1
2381 1 88.46432 15.764129 0.0 1.0 910.0 1
2382 1 61.933573 13.750634 0.0 1.0 910.0 1
2383 1 65.644344 30.16217 0.0 1.0 910.0 1
2384 1 75.285128 98.647489 0.0 1.0 910.0 1
2385 1 46.212099 34.218569 0.0 1.0 910.0 1
2386 1 56.729071 87.717775 0.0 1.0 910.0 1
2387 1 12.375653 1.691159 0.0 1.0 910.0 1
2388 1 18.624872 34.72996 0.0 1.0 910.0 1
2389 1 61.044037 65.970644 0.0 1.0 910.0 1
2390 1 4.687578 81.863852 0.0 1.0 910.0 1
2391 1 33.64122 58.006532 0.0 1.0 910.0 1
2392 1 90.381141 3.814307 0.0 1.0 910.0 1
2393 1 52.863567 48.739477 0.0 1.0 910.0 1
2394 1 67.736162 2.035742 0.0 1.0 910.0 1
2395 1 12.822791 97.763011 0.0 1.0 910.0 1
2396 1 53.006119 40.675496 0.0 1.0 910.0 1
2397 1 6.497378 75.02598 0.0 1.0 910.0 1
2398 1 1.578459 45.354933 0.0 1.0 910.0 1
2399 1 78.443628 59.564836 0.0 1.0 910.0 1
2400 1 94.30356 9.073357 0.0 1.0 910.0 1
2401 1 92.773115 23.106275 0.0 1.0 910.0 1
2402 1 47.050057 55.848759 0.0 1.0 910.0 1
2403 1 33.184852 3.691613 0.0 1.0 910.0 1
2404 1 52.444696 35.165479 0.0 1.0 910.0 1
2405 1 85.651799 63.905014 0.0 1.0 910.0 1
2406 1 7.912803 24.592558 0.0 1.0 910.0 1
2407 1 70.917867 94.166932 0.0 1.0 910.0 1
2408 1 24.184776 99.512594 0.0 1.0 910.0 1
2409 1 7.636651 88.54608 0.0 1.0 910.0 1
2410 1 59.420396 84.614722 0.0 1.0 910.0 1
2411 1 13.761338 56.52695 0.0 1.0 910.0 1
2412 1 64.832643 62.777642 0.0 1.0 910.0 1
2413 1 84.116035 14.411546 0.0 1.0 910.0 1
2414 1 56.166303 62.716104 0.0 1.0 910.0 1
2415 1 50.260296 94.325182 0.0 1.0 910.0 1
2416 1 77.575134 5.302906 0.0 1.0 910.0 1
2417 1 12.553253 37.262163 0.0 1.0 910.0 1
2418 1 97.640359 47.653857 0.0 1.0 910.0 1
2419 1 31.180694 71.023007 0.0 1.0 910.0 1
2420 1 80.596305 58.773903 0.0 1.0 910.0 1
2421 1 23.080954 43.633598 0.0 1.0 910.0 1
2422 1 2.644181 28.307376 0.0 1.0 910.0 1
2423 1 97.06663 0.651821 0.0 1.0 910.0 1
2424 1 25.70772 59.721963 0.0 1.0 910.0 1
2425 1 66.295183 48.270879 0.0 1.0 910.0 1
2426 1 82.719298 72.334587 0.0 1.0 910.0 1
2427 1 82.477381 36.693426 0.0 1.0 910.0 1
2428 1 94.879064 6.81331 0.0 1.0 910.0 1
2429 1 12.410182 0.592347 0.0 1.0 910.0 1
2430 1 2.123014 3.540658 0.0 1.0 910.0 1
2431 1 38.856122 69.653884 0.0 1.0 910.0 1
2432 1 87.568161 94.680296 0.0 1.0 910.0 1
2433 1 24.168607 26.568746 0.0 1.0 910.0 1
2434 1 91.806774 31.762377 0.0 1.0 910.0 1
2435 1 9.495177 17.401984 0.0 1.0 910.0 1
2436 1 57.880925 64.866555 0.0 1.0 910.0 1
2437 1 63.385547 12.191324 0.0 1.0 910.0 1
2438 1 12.943211 96.671558 0.0 1.0 910.0 1
2439 1 34.683379 35.54822 0.0 1.0 910.0 1
2440 1 27.175081 51.404478 0.0 1.0 910.0 1
2441 1 45.593468 23.499917 0.0 1.0 910.0 1
2442 1 85.484833 59.07081 0.0 1.0 910.0 1
2443 1 46.595167 37.899544 0.0 1.0 910.0 1
2444 1 67.873376 49.474836 0.0 1.0 910.0 1
2445 1 96.469503 54.568047 0.0 1.0 910.0 1
2446 1 20.18459 80.334828 0.0 1.0 910.0 1
2447 1 75.143053 67.531832 0.0 1.0 910.0 1
