2587 1 30.207833 39.18705 0.0 1.0 910.0 1
2588 1 34.805738 10.808494 0.0 1.0 910.0 1
2589 1 21.199385 63.837319 0.0 1.0 910.0 1
2590 1 17.222041 0.500051 0.0 1.0 910.0 1
2591 1 26.053456 1.380619 0.0 1.0 910.0 1
2592 1 78.112438 37.796082 0.0 1.0 910.0 1
2593 1 20.977346 70.955254 0.0 1.0 910.0 1
2594 1 22.270722 20.764834 0.0 1.0 910.0 1
2595 1 65.794977 89.246988 0.0 1.0 910.0 1
2596 1 7.688219 44.897724 0.0 1.0 910.0 1
2597 1 86.606425 58.859581 0.0 1.0 910.0 1
2598 1 5.182208 90.737341 0.0 1.0 910.0 1
2599 1 54.300159 46.325909 0.0 1.0 910.0 1
2600 1 46.705263 57.311166 0.0 1.0 910.0 1
2601 1 81.714478 5.075167 0.0 1.0 910.0 1
2602 1 25.067108 84.648252 0.0 1.0 910.0 1
2603 1 52.995739 59.504784 0.0 1.0 910.0 1
2604 1 7.666381 85.525912 0.0 1.0 910.0 1
2605 1 18.973422 84.770503 0.0 1.0 910.0 1
2606 1 42.963452 4.164811 0.0 1.0 910.0 1
2607 1 56.048632 14.999818 0.0 1.0 910.0 1
2608 1 79.545842 41.452048 0.0 1.0 910.0 1
2609 1 41.960883 70.466959 0.0 1.0 910.0 1
2610 1 20.821206 65.98002 0.0 1.0 910.0 1
2611 1 15.908145 42.114656 0.0 1.0 910.0 1
2612 1 65.625993 44.014523 0.0 1.0 910.0 1
2613 1 38.088256 60.173618 0.0 1.0 910.0 1
2614 1 39.562783 94.443308 0.0 1.0 910.0 1
2615 1 70.688399 26.912283 0.0 1.0 910.0 1
2616 1 88.066807 81.044763 0.0 1.0 910.0 1
2617 1 25.599023 16.319927 0.0 1.0 910.0 1
2618 1 76.841259 0.500065 0.0 1.0 910.0 1
2619 1 33.940851 27.100511 0.0 1.0 910.0 1
2620 1 4.756941 97.629038 0.0 1.0 910.0 1
2621 1 78.917401 75.701305 0.0 1.0 910.0 1
2622 1 64.702173 64.339528 0.0 1.0 910.0 1
2623 1 53.90975 99.4999 0.0 1.0 910.0 1
2624 1 63.241248 87.873805 0.0 1.0 910.0 1
2625 1 33.678851 5.143247 0.0 1.0 910.0 1
2626 1 33.266309 47.862957 0.0 1.0 910.0 1
2627 1 90.237722 59.699916 0.0 1.0 910.0 1
2628 1 43.510859 1.343811 0.0 1.0 910.0 1
2629 1 96.474884 88.200828 0.0 1.0 910.0 1
2630 1 44.256446 44.231024 0.0 1.0 910.0 1
2631 1 64.192755 98.645077 0.0 1.0 910.0 1
2632 1 76.009507 92.703954 0.0 1.0 910.0 1
2633 1 53.774077 64.206535 0.0 1.0 910.0 1
2634 1 30.987178 26.464154 0.0 1.0 910.0 1
2635 1 80.423658 77.289378 0.0 1.0 910.0 1
2636 1 55.987177 28.366035 0.0 1.0 910.0 1
2637 1 96.82043 48.640974 0.0 1.0 910.0 1
2638 1 17.756101 73.186217 0.0 1.0 910.0 1
2639 1 11.233083 65.597407 0.0 1.0 910.0 1
2640 1 46.411764 71.397369 0.0 1.0 910.0 1
2641 1 11.40446 55.274527 0.0 1.0 910.0 1
2642 1 75.670785 55.547593 0.0 1.0 910.0 1
2643 1 2.334399 8.636708 0.0 1.0 910.0 1
2644 1 12.369308 29.973255 0.0 1.0 910.0 1
2645 1 38.716981 17.372861 0.0 1.0 910.0 1
2646 1 6.341947 63.348951 0.0 1.0 910.0 1
2647 1 79.097876 26.143123 0.0 1.0 910.0 1
2648 1 27.816806 47.848966 0.0 1.0 910.0 1
2649 1 5.153817 16.829877 0.0 1.0 910.0 1
2650 1 48.976567 7.011544 0.0 1.0 910.0 1
2651 1 44.058723 2.284977 0.0 1.0 910.0 1
2652 1 4.922162 39.499472 0.0 1.0 910.0 1
2653 1 34.934242 77.216201 0.0 1.0 910.0 1
2654 1 54.670079 74.199349 0.0 1.0 910.0 1
2655 1 18.710237 86.656001 0.0 1.0 910.0 1
2656 1 76.736045 52.942854 0.0 1.0 910.0 1
2657 1 15.524707 68.98141 0.0 1.0 910.0 1
2658 1 30.122629 16.100032 0.0 1.0 910.0 1
2659 1 47.735096 34.937172 0.0 1.0 910.0 1
2660 1 7.427988 79.444392 0.0 1.0 910.0 1
2661 1 72.303155 93.361909 0.0 1.0 910.0 1
2662 1 58.867527 85.952929 0.0 1.0 910.0 1
2663 1 89.881979 6.015045 0.0 1.0 910.0 1
2664 1 3.520724 88.357315 0.0 1.0 910.0 1
2665 1 28.95403 91.91108 0.0 1.0 910.0 1
2666 1 3.261923 14.64918 0.0 1.0 910.0 1
2667 1 45.209128 55.577742 0.0 1.0 910.0 1
2668 1 57.811347 43.259019 0.0 1.0 910.0 1
2669 1 75.825009 22.84846 0.0 1.0 910.0 1
2670 1 2.024493 84.90328 0.0 1.0 910.0 1
2671 1 4.404317 33.41915 0.0 1.0 910.0 1
2672 1 42.00409 47.959811 0.0 1.0 910.0 1
2673 1 29.848164 21.573063 0.0 1.0 910.0 1
2674 1 58.630693 96.681501 0.0 1.0 910.0 1
2675 1 71.174907 36.123853 0.0 1.0 910.0 1
2676 1 45.895688 34.537089 0.0 1.0 910.0 1
2677 1 94.313354 17.141606 0.0 1.0 910.0 1
2678 1 43.201506 63.079627 0.0 1.0 910.0 1
2679 1 47.008297 43.337874 0.0 1.0 910.0 1
2680 1 47.235462 70.678196 0.0 1.0 910.0 1
2681 1 36.129624 92.028754 0.0 1.0 910.0 1
2682 1 77.343387 8.806425 0.0 1.0 910.0 1
2683 1 79.719495 23.367902 0.0 1.0 910.0 1
2684 1 45.671128 87.158743 0.0 1.0 910.0 1
2685 1 3.265076 17.929348 0.0 1.0 910.0 1
2686 1 18.550812 48.742386 0.0 1.0 910.0 1
2687 1 92.575079 51.407666 0.0 1.0 910.0 1
2688 1 94.898791 96.88415 0.0 1.0 910.0 1
2689 1 85.479801 66.75133 0.0 1.0 910.0 1
2690 1 3.882524 57.336105 0.0 1.0 910.0 1
2691 1 98.147642 35.731646 0.0 1.0 910.0 1
2692 1 91.024846 46.996297 0.0 1.0 910.0 1
2693 1 24.924196 81.764544 0.0 1.0 910.0 1
2694 1 52.809192 74.542126 0.0 1.0 910.0 1
2695 1 1.1026 2.371323 0.0 1.0 910.0 1
2696 1 23.305772 85.357566 0.0 1.0 910.0 1
2697 1 3.661666 97.686111 0.0 1.0 910.0 1
2698 1 39.516109 87.716894 0.0 1.0 910.0 1
2699 1 8.062888 90.506416 0.0 1.0 910.0 1
2700 1 3.265713 19.024411 0.0 1.0 910.0 1
2701 1 54.074054 82.230637 0.0 1.0 910.0 1
2702 1 95.871903 11.319876 0.0 1.0 910.0 1
2703 1 83.900551 1.339278 0.0 1.0 910.0 1
2704 1 2.313057 47.051371 0.0 1.0 910.0 1
2705 1 79.024183 0.500049 0.0 1.0 910.0 1
2706 1 98.110461 61.729189 0.0 0.9998146106099022 910.0 1
2707 1 15.946273 2.584155 0.0 1.0 910.0 1
2708 1 82.370162 28.507878 0.0 1.0 910.0 1
2709 1 45.459907 83.896392 0.0 1.0 910.0 1
2710 1 91.960035 47.543024 0.0 1.0 910.0 1
2711 1 58.132848 18.798101 0.0 1.0 910.0 1
2712 1 87.898684 73.372872 0.0 1.0 910.0 1
2713 1 74.104864 62.917576 0.0 1.0 910.0 1
2714 1 92.41039 55.306516 0.0 1.0 910.0 1
2715 1 56.937559 36.958526 0.0 1.0 910.0 1
2716 1 73.039414 35.828211 0.0 1.0 910.0 1
2717 1 97.802027 51.343892 0.0 1.0 910.0 1
2718 1 31.945616 86.635646 0.0 1.0 910.0 1
2719 1 51.931483 51.935884 0.0 1.0 910.0 1
2720 1 14.325717 64.377754 0.0 1.0 910.0 1
2721 1 69.812254 33.606933 0.0 1.0 910.0 1
2722 1 37.872776 96.77124 0.0 1.0 910.0 1
2723 1 60.232838 66.616294 0.0 1.0 910.0 1
2724 1 8.618265 94.393291 0.0 1.0 910.0 1
2725 1 33.33024 80.064442 0.0 1.0 910.0 1
2726 1 41.323254 3.226959 0.0 1.0 910.0 1
2727 1 98.656051 72.22582 0.0 1.0 910.0 1
2728 1 53.165381 10.521824 0.0 1.0 910.0 1
2729 1 69.049967 17.082262 0.0 1.0 910.0 1
2730 1 94.65133 63.767811 0.0 0.9999914698726148 910.0 1
2731 1 67.933339 54.469677 0.0 1.0 910.0 1
2732 1 98.622333 17.322112 0.0 1.0 910.0 1
2733 1 79.692342 97.007576 0.0 1.0 910.0 1
2734 1 86.554863 29.03002 0.0 1.0 910.0 1
2735 1 14.833714 24.357847 0.0 1.0 910.0 1
2736 1 11.005734 73.851726 0.0 1.0 910.0 1
2737 1 61.147943 6.416509 0.0 1.0 910.0 1
2738 1 23.030784 87.222109 0.0 1.0 910.0 1
2739 1 35.026316 43.933763 0.0 1.0 910.0 1
2740 1 81.719476 3.195053 0.0 1.0 910.0 1
2741 1 37.615521 55.443527 0.0 1.0 910.0 1
2742 1 5.852958 93.555847 0.0 1.0 910.0 1
2743 1 39.186007 67.698917 0.0 1.0 910.0 1
2744 1 12.493327 55.305513 0.0 1.0 910.0 1
2745 1 52.247838 9.919082 0.0 1.0 910.0 1
2746 1 59.612317 86.747591 0.0 1.0 910.0 1
2747 1 75.813453 49.15832 0.0 1.0 910.0 1
2748 1 74.971625 23.525213 0.0 1.0 910.0 1
2749 1 49.401034 84.363371 0.0 1.0 910.0 1
2750 1 27.711081 96.499813 0.0 1.0 910.0 1
2751 1 16.183858 40.218478 0.0 1.0 910.0 1
2752 1 44.722657 72.838563 0.0 1.0 910.0 1
2753 1 86.615425 13.532542 0.0 1.0 910.0 1
2754 1 19.853365 43.870618 0.0 1.0 910.0 1
2755 1 47.024713 13.216816 0.0 1.0 910.0 1
2756 1 95.814712 68.459095 0.0 1.0 910.0 1
2757 1 81.897029 72.489237 0.0 1.0 910.0 1
2758 1 74.648248 39.335736 0.0 1.0 910.0 1
2759 1 81.708302 6.95571 0.0 1.0 910.0 1
2760 1 1.447414 77.513516 0.0 1.0 910.0 1
2761 1 67.30949 43.136377 0.0 1.0 910.0 1
2762 1 57.951198 47.24554 0.0 1.0 910.0 1
2763 1 79.426993 80.389731 0.0 1.0 910.0 1
2764 1 67.632185 80.125975 0.0 1.0 910.0 1
2765 1 74.373467 59.022059 0.0 1.0 910.0 1
2766 1 8.428644 64.698616 0.0 1.0 910.0 1
2767 1 8.723584 50.576642 0.0 1.0 910.0 1
2768 1 11.927995 81.642669 0.0 1.0 910.0 1
2769 1 19.882064 90.835236 0.0 1.0 910.0 1
2770 1 8.633037 1.406546 0.0 1.0 910.0 1
2771 1 60.261791 84.678166 0.0 1.0 910.0 1
2772 1 22.626365 86.216529 0.0 1.0 910.0 1
2773 1 99.499895 66.270173 0.0 1.0 910.0 1
2774 1 56.315816 31.228834 0.0 1.0 910.0 1
2775 1 82.236989 51.339725 0.0 1.0 910.0 1
2776 1 5.843482 99.499898 0.0 1.0 910.0 1
2777 1 25.472103 85.65962 0.0 1.0 910.0 1
2778 1 91.980406 67.509658 0.0 1.0 910.0 1
2779 1 12.207418 9.27399 0.0 1.0 910.0 1
2780 1 65.451669 49.628317 0.0 1.0 910.0 1
2781 1 0.500054 47.074189 0.0 1.0 910.0 1
2782 1 84.833353 58.282019 0.0 1.0 910.0 1
2783 1 23.181538 5.651493 0.0 1.0 910.0 1
2784 1 89.292261 36.294505 0.0 1.0 910.0 1
2785 1 34.781272 7.025272 0.0 1.0 910.0 1
2786 1 44.559983 10.726371 0.0 1.0 910.0 1
2787 1 1.372603 14.652161 0.0 1.0 910.0 1
2788 1 79.411458 40.362428 0.0 1.0 910.0 1
2789 1 87.485574 55.612246 0.0 1.0 910.0 1
2790 1 89.847296 69.030502 0.0 1.0 910.0 1
2791 1 34.37052 76.279502 0.0 1.0 910.0 1
2792 1 74.896919 72.715671 0.0 1.0 910.0 1
2793 1 95.840677 3.427763 0.0 1.0 910.0 1
2794 1 9.398991 33.954314 0.0 1.0 910.0 1
2795 1 47.052551 99.499895 0.0 1.0 910.0 1
2796 1 46.749785 78.442715 0.0 1.0 910.0 1
2797 1 81.843641 98.5773 0.0 1.0 910.0 1
2798 1 83.255853 40.947355 0.0 1.0 910.0 1
2799 1 24.026497 44.987703 0.0 1.0 910.0 1
2800 1 7.2292 28.050304 0.0 1.0 910.0 1
2801 1 95.809671 44.851512 0.0 1.0 910.0 1
2802 1 85.624689 28.660625 0.0 1.0 910.0 1
2803 1 63.617519 99.499896 0.0 1.0 910.0 1
2804 1 26.079556 21.721123 0.0 1.0 910.0 1
2805 1 7.401492 65.086062 0.0 1.0 910.0 1
2806 1 66.148015 78.529515 0.0 1.0 910.0 1
2807 1 45.701418 3.229021 0.0 1.0 910.0 1
2808 1 15.038182 28.733241 0.0 1.0 910.0 1
2809 1 31.496555 3.265136 0.0 1.0 910.0 1
2810 1 90.932467 42.342337 0.0 1.0 910.0 1
2811 1 29.632558 34.32973 0.0 1.0 910.0 1
2812 1 18.283202 6.733906 0.0 1.0 910.0 1
2813 1 51.108394 18.77205 0.0 1.0 910.0 1
2814 1 20.343288 19.74932 0.0 1.0 910.0 1
2815 1 99.499888 9.171538 0.0 1.0 910.0 1
2816 1 74.829001 82.34778 0.0 1.0 910.0 1
2817 1 5.956431 75.958528 0.0 1.0 910.0 1
2818 1 74.635477 4.089206 0.0 1.0 910.0 1
2819 1 38.94219 96.5421 0.0 1.0 910.0 1
2820 1 64.87088 37.871552 0.0 1.0 910.0 1
2821 1 15.89371 27.037954 0.0 1.0 910.0 1
2822 1 73.752229 90.89364 0.0 1.0 910.0 1
2823 1 8.182316 89.423034 0.0 1.0 910.0 1
2824 1 47.410156 65.888808 0.0 1.0 910.0 1
2825 1 44.6996 22.047111 0.0 1.0 910.0 1
2826 1 3.263719 16.835166 0.0 1.0 910.0 1
2827 1 4.208151 11.914215 0.0 1.0 910.0 1
2828 1 39.431099 23.845436 0.0 1.0 910.0 1
2829 1 40.779831 7.940319 0.0 1.0 910.0 1
2830 1 93.919934 23.732333 0.0 1.0 910.0 1
2831 1 29.415197 52.586598 0.0 1.0 910.0 1
2832 1 89.247265 60.154022 0.0 1.0 910.0 1
2833 1 36.413543 6.073039 0.0 1.0 910.0 1
2834 1 99.499895 81.074786 0.0 1.0 910.0 1
2835 1 61.256674 67.001602 0.0 1.0 910.0 1
2836 1 0.500053 5.39103 0.0 1.0 910.0 1
2837 1 2.970151 93.806274 0.0 1.0 910.0 1
2838 1 76.838532 23.247455 0.0 1.0 910.0 1
2839 1 1.311062 91.431808 0.0 1.0 910.0 1
2840 1 36.176903 34.473369 0.0 1.0 910.0 1
2841 1 1.3981 44.333868 0.0 1.0 910.0 1
2842 1 84.685153 28.317886 0.0 1.0 910.0 1
2843 1 54.298625 58.146623 0.0 1.0 910.0 1
2844 1 76.695436 42.612671 0.0 1.0 910.0 1
2845 1 43.508031 5.104576 0.0 1.0 910.0 1
2846 1 8.946621 91.150777 0.0 1.0 910.0 1
2847 1 41.965205 15.450702 0.0 1.0 910.0 1
2848 1 32.812068 36.443823 0.0 1.0 910.0 1
2849 1 26.67471 8.278326 0.0 1.0 910.0 1
2850 1 51.699538 14.392506 0.0 1.0 910.0 1
2851 1 86.169514 56.975547 0.0 1.0 910.0 1
2852 1 26.513381 79.974654 0.0 1.0 910.0 1
2853 1 4.409021 89.003884 0.0 1.0 910.0 1
2854 1 19.220684 39.138625 0.0 1.0 910.0 1
2855 1 31.55613 58.268731 0.0 1.0 910.0 1
2856 1 81.184256 69.285004 0.0 1.0 910.0 1
2857 1 68.759799 71.00221 0.0 1.0 910.0 1
2858 1 59.236654 53.766825 0.0 1.0 910.0 1
2859 1 72.404123 25.555801 0.0 1.0 910.0 1
2860 1 31.721574 33.696547 0.0 1.0 910.0 1
2861 1 24.294936 77.920596 0.0 1.0 910.0 1
2862 1 73.473773 70.749146 0.0 1.0 910.0 1
2863 1 66.758751 32.454251 0.0 1.0 910.0 1
2864 1 59.010295 58.762893 0.0 1.0 910.0 1
2865 1 67.12769 95.898275 0.0 1.0 910.0 1
2866 1 6.580604 46.773857 0.0 1.0 910.0 1
2867 1 41.867787 0.500056 0.0 1.0 910.0 1
2868 1 37.614083 49.786378 0.0 1.0 910.0 1
2869 1 59.488446 52.708617 0.0 1.0 910.0 1
2870 1 18.75919 29.779858 0.0 1.0 910.0 1
2871 1 90.250263 91.70871 0.0 1.0 910.0 1
2872 1 49.095637 37.464131 0.0 1.0 910.0 1
2873 1 49.596964 57.503616 0.0 1.0 910.0 1
2874 1 26.652028 57.316992 0.0 1.0 910.0 1
2875 1 96.838632 8.609025 0.0 1.0 910.0 1
2876 1 40.260954 65.801158 0.0 1.0 910.0 1
2877 1 57.53635 23.459501 0.0 1.0 910.0 1
2878 1 5.172682 29.935645 0.0 1.0 910.0 1
2879 1 72.806295 85.728645 0.0 1.0 910.0 1
2880 1 16.747884 11.429124 0.0 1.0 910.0 1
2881 1 26.053744 5.437634 0.0 1.0 910.0 1
2882 1 54.849977 12.040787 0.0 1.0 910.0 1
2883 1 99.499894 45.885352 0.0 1.0 910.0 1
2884 1 89.19599 77.455513 0.0 1.0 910.0 1
2885 1 73.631331 49.059723 0.0 1.0 910.0 1
2886 1 9.046628 81.844948 0.0 1.0 910.0 1
2887 1 79.484021 52.169662 0.0 1.0 910.0 1
2888 1 89.251877 49.304233 0.0 1.0 910.0 1
2889 1 47.504159 58.076252 0.0 1.0 910.0 1
2890 1 8.948927 24.448593 0.0 1.0 910.0 1
2891 1 12.83518 32.083769 0.0 1.0 910.0 1
2892 1 98.738553 1.859878 0.0 1.0 910.0 1
2893 1 62.170883 88.107958 0.0 1.0 910.0 1
2894 1 43.509469 10.750197 0.0 1.0 910.0 1
2895 1 90.178204 26.681588 0.0 1.0 910.0 1
2896 1 90.900075 69.339907 0.0 1.0 910.0 1
2897 1 58.466968 42.380537 0.0 1.0 910.0 1
2898 1 42.59784 20.165818 0.0 1.0 910.0 1
2899 1 74.130299 96.868728 0.0 1.0 910.0 1
2900 1 2.099568 52.771365 0.0 1.0 910.0 1
2901 1 53.135297 3.642967 0.0 1.0 910.0 1
2902 1 36.272853 87.282101 0.0 1.0 910.0 1
2903 1 17.51654 15.833067 0.0 1.0 910.0 1
2904 1 86.078166 64.966585 0.0 1.0 910.0 1
2905 1 20.16177 51.594406 0.0 1.0 910.0 1
2906 1 57.433682 34.835201 0.0 1.0 910.0 1
2907 1 60.123125 71.618649 0.0 1.0 910.0 1
2908 1 84.966837 8.837289 0.0 1.0 910.0 1
2909 1 1.418765 40.495223 0.0 1.0 910.0 1
2910 1 46.732015 26.338581 0.0 1.0 910.0 1
2911 1 70.379181 77.530672 0.0 1.0 910.0 1
2912 1 61.151214 72.003532 0.0 1.0 910.0 1
2913 1 19.158734 7.39422 0.0 1.0 910.0 1
2914 1 2.071942 95.650419 0.0 1.0 910.0 1
2915 1 35.979465 73.41061 0.0 1.0 910.0 1
2916 1 35.921687 14.58609 0.0 1.0 910.0 1
2917 1 0.50005 68.226656 0.0 1.0 910.0 1
2918 1 45.427032 79.235095 0.0 1.0 910.0 1
2919 1 48.429234 22.811081 0.0 1.0 910.0 1
2920 1 33.5408 19.211576 0.0 1.0 910.0 1
2921 1 85.109336 69.55196 0.0 1.0 910.0 1
2922 1 35.182769 38.701621 0.0 1.0 910.0 1
2923 1 68.166286 61.715355 0.0 1.0 910.0 1
2924 1 38.047915 5.121973 0.0 1.0 910.0 1
2925 1 98.235382 21.760851 0.0 1.0 910.0 1
2926 1 30.020102 45.966372 0.0 1.0 910.0 1
2927 1 87.160424 3.197277 0.0 1.0 910.0 1
2928 1 97.502823 36.680951 0.0 1.0 910.0 1
2929 1 0.500054 56.328581 0.0 1.0 910.0 1
2930 1 71.803662 16.209978 0.0 1.0 910.0 1
2931 1 98.661628 47.52047 0.0 1.0 910.0 1
2932 1 32.680753 71.543964 0.0 1.0 910.0 1
2933 1 31.534867 41.757648 0.0 1.0 910.0 1
2934 1 27.843908 99.499899 0.0 1.0 910.0 1
2935 1 64.242422 73.172982 0.0 1.0 910.0 1
2936 1 26.193817 73.42084 0.0 1.0 910.0 1
2937 1 22.523522 27.32459 0.0 1.0 910.0 1
2938 1 90.475163 16.302178 0.0 1.0 910.0 1
2939 1 13.615355 75.851053 0.0 1.0 910.0 1
2940 1 48.84348 79.189591 0.0 1.0 910.0 1
2941 1 71.862938 61.09556 0.0 1.0 910.0 1
2942 1 81.747944 50.381559 0.0 1.0 910.0 1
2943 1 45.532011 84.987942 0.0 1.0 910.0 1
2944 1 77.38532 1.339233 0.0 1.0 910.0 1
2945 1 5.085196 75.299526 0.0 1.0 910.0 1
2946 1 4.819074 7.090526 0.0 1.0 910.0 1
2947 1 88.322804 45.326803 0.0 1.0 910.0 1
2948 1 72.245995 63.240754 0.0 1.0 910.0 1
2949 1 47.666527 16.044825 0.0 1.0 910.0 1
2950 1 94.315266 33.087794 0.0 1.0 910.0 1
2951 1 75.60488 95.52266 0.0 1.0 910.0 1
2952 1 29.443871 73.455801 0.0 1.0 910.0 1
2953 1 39.720311 11.719358 0.0 1.0 910.0 1
2954 1 17.740127 67.121168 0.0 1.0 910.0 1
2955 1 54.619203 38.669912 0.0 1.0 910.0 1
2956 1 22.5494 93.797931 0.0 1.0 910.0 1
2957 1 62.459534 68.46705 0.0 1.0 910.0 1
2958 1 33.284183 84.946951 0.0 1.0 910.0 1
2959 1 34.643432 36.886971 0.0 1.0 910.0 1
2960 1 36.443417 63.001639 0.0 1.0 910.0 1
2961 1 44.792916 64.656883 0.0 1.0 910.0 1
2962 1 47.607528 8.931354 0.0 1.0 910.0 1
2963 1 64.027511 1.366982 0.0 1.0 910.0 1
2964 1 35.883296 8.910164 0.0 1.0 910.0 1
2965 1 77.315262 14.450399 0.0 1.0 910.0 1
2966 1 75.049606 18.174542 0.0 1.0 910.0 1
2967 1 52.596873 83.642777 0.0 1.0 910.0 1
2968 1 79.538591 5.067236 0.0 1.0 910.0 1
2969 1 53.836163 74.906246 0.0 1.0 910.0 1
2970 1 53.894196 65.749967 0.0 1.0 910.0 1
2971 1 0.500053 62.84431 0.0 1.0 910.0 1
2972 1 98.40172 59.095152 0.0 1.0 910.0 1
2973 1 55.69027 4.890217 0.0 1.0 910.0 1
2974 1 91.638545 84.218845 0.0 1.0 910.0 1
2975 1 28.788957 96.665759 0.0 1.0 910.0 1
2976 1 86.06287 6.955767 0.0 1.0 910.0 1
2977 1 74.494002 65.05153 0.0 1.0 910.0 1
2978 1 3.185285 83.301031 0.0 1.0 910.0 1
2979 1 50.152128 91.931969 0.0 1.0 910.0 1
2980 1 3.294252 8.06339 0.0 1.0 910.0 1
2981 1 30.74279 40.997874 0.0 1.0 910.0 1
2982 1 31.523822 8.918145 0.0 1.0 910.0 1
2983 1 8.274311 65.772792 0.0 1.0 910.0 1
2984 1 28.310749 54.479117 0.0 1.0 910.0 1
2985 1 2.858694 94.894033 0.0 1.0 910.0 1
2986 1 19.273699 41.295036 0.0 1.0 910.0 1
2987 1 8.825338 39.683398 0.0 1.0 910.0 1
2988 1 76.053833 87.739819 0.0 1.0 910.0 1
2989 1 43.19387 42.332145 0.0 1.0 910.0 1
2990 1 49.914896 69.584851 0.0 1.0 910.0 1
2991 1 64.077977 43.818241 0.0 1.0 910.0 1
2992 1 98.646365 65.730225 0.0 1.0 910.0 1
2993 1 43.255151 40.418539 0.0 1.0 910.0 1
2994 1 90.160768 52.971741 0.0 1.0 910.0 1
2995 1 34.966176 79.111546 0.0 1.0 910.0 1
2996 1 27.204759 56.370575 0.0 1.0 910.0 1
2997 1 98.467143 25.410591 0.0 1.0 910.0 1
2998 1 42.493501 82.399385 0.0 1.0 910.0 1
2999 1 34.606798 31.033373 0.0 1.0 910.0 1
3000 1 45.980114 38.449158 0.0 1.0 910.0 1
3001 1 80.570079 52.220953 0.0 1.0 910.0 1
3002 1 80.717337 73.314794 0.0 1.0 910.0 1
3003 1 1.477237 96.573545 0.0 1.0 910.0 1
3004 1 74.078435 6.882255 0.0 1.0 910.0 1
3005 1 76.752884 15.379448 0.0 1.0 910.0 1
3006 1 5.159554 20.106448 0.0 1.0 910.0 1
3007 1 79.085724 49.313224 0.0 1.0 910.0 1
3008 1 36.445585 64.890877 0.0 1.0 910.0 1
3009 1 80.870067 42.89297 0.0 1.0 910.0 1
3010 1 99.499896 91.963631 0.0 1.0 910.0 1
3011 1 47.448039 94.591245 0.0 1.0 910.0 1
3012 1 55.198786 67.051727 0.0 1.0 910.0 1
3013 1 61.827432 44.335528 0.0 1.0 910.0 1
3014 1 77.297564 80.859208 0.0 1.0 910.0 1
3015 1 15.200435 29.879995 0.0 1.0 910.0 1
3016 1 83.881886 12.605641 0.0 1.0 910.0 1
3017 1 33.01954 32.326872 0.0 1.0 910.0 1
3018 1 68.049024 81.972206 0.0 1.0 910.0 1
3019 1 77.525245 85.26398 0.0 1.0 910.0 1
3020 1 39.383912 31.348244 0.0 1.0 910.0 1
3021 1 55.10327 36.53966 0.0 1.0 910.0 1
3022 1 44.000263 63.899388 0.0 1.0 910.0 1
3023 1 41.402385 95.190771 0.0 1.0 910.0 1
3024 1 80.503341 66.109047 0.0 1.0 910.0 1
3025 1 79.47376 60.792721 0.0 1.0 910.0 1
3026 1 88.145628 77.14039 0.0 1.0 910.0 1
3027 1 18.417582 88.523461 0.0 1.0 910.0 1
3028 1 50.289122 23.18171 0.0 1.0 910.0 1
3029 1 70.879371 90.855589 0.0 1.0 910.0 1
3030 1 6.239402 66.594096 0.0 1.0 910.0 1
3031 1 7.157691 43.968523 0.0 1.0 910.0 1
3032 1 19.380348 19.244457 0.0 1.0 910.0 1
3033 1 56.268451 2.779672 0.0 1.0 910.0 1
3034 1 90.35662 58.650889 0.0 1.0 910.0 1
3035 1 66.261683 35.293096 0.0 1.0 910.0 1
3036 1 77.920227 2.242768 0.0 1.0 910.0 1
3037 1 80.289853 74.424257 0.0 1.0 910.0 1
3038 1 67.435816 30.696809 0.0 1.0 910.0 1
3039 1 58.116428 97.756736 0.0 1.0 910.0 1
3040 1 14.732658 74.377277 0.0 1.0 910.0 1
3041 1 62.496018 87.075463 0.0 1.0 910.0 1
3042 1 19.675215 44.951366 0.0 1.0 910.0 1
3043 1 49.913024 40.299269 0.0 1.0 910.0 1
3044 1 86.936669 69.129154 0.0 1.0 910.0 1
3045 1 82.396429 34.473629 0.0 1.0 910.0 1
3046 1 24.277429 12.360124 0.0 1.0 910.0 1
3047 1 99.499892 10.273229 0.0 1.0 910.0 1
3048 1 26.122225 77.195508 0.0 1.0 910.0 1
3049 1 96.530243 34.866073 0.0 1.0 910.0 1
3050 1 18.106406 91.959366 0.0 1.0 910.0 1
3051 1 53.781731 60.265485 0.0 1.0 910.0 1
3052 1 88.790575 6.013683 0.0 1.0 910.0 1
3053 1 91.984807 37.812034 0.0 1.0 910.0 1
3054 1 92.209208 20.959842 0.0 1.0 910.0 1
3055 1 60.307902 57.397305 0.0 1.0 910.0 1
3056 1 54.824895 1.155706 0.0 1.0 910.0 1
3057 1 97.717909 95.239562 0.0 1.0 910.0 1
3058 1 24.444773 28.350263 0.0 1.0 910.0 1
3059 1 82.628078 87.061892 0.0 1.0 910.0 1
3060 1 70.831631 33.991305 0.0 1.0 910.0 1
3061 1 89.675445 57.918632 0.0 1.0 910.0 1
3062 1 81.916802 31.249821 0.0 1.0 910.0 1
3063 1 51.995827 70.259031 0.0 1.0 910.0 1
3064 1 82.548644 80.243697 0.0 1.0 910.0 1
3065 1 48.876117 69.244407 0.0 1.0 910.0 1
3066 1 40.147678 38.18225 0.0 1.0 910.0 1
3067 1 98.669111 11.87835 0.0 1.0 910.0 1
3068 1 57.120812 31.970486 0.0 1.0 910.0 1
